Id;Created At;Updated At;Owner Id;Owner Name;Owner E-mail;Slug;Title Value;Vraag;Minimum leeftijd;Maximum leeftijd;Subdomein;Is een alarmsignaal;Tooltip
62613e9f8bf7473dd5b44d26;2022-04-21T13:23:11+02:00;2023-08-28T11:55:37+02:00;"";"";"";kan-hoofd-niet-stabiel-houden-wanneer-iemand-hem/haar-optrekt-aan-de-armen-tot-een-zittende-positie;Kan hoofd niet stabiel houden, wanneer iemand hem/haar optrekt aan de armen tot een zittende positie;Kan hoofd niet stabiel houden, wanneer iemand hem/haar optrekt aan de armen tot een zittende positie;4;6;Grove motoriek;true;""
626145342c06e876d5bcfefa;2022-04-21T13:51:16+02:00;2022-04-21T13:51:16+02:00;"";"";"";is-bang-om-nieuwe-grof-motorische-activiteiten-uit-te-proberen-bv-bang-om-ergens-af-te-kruipen-om;Is bang om nieuwe grof-motorische activiteiten uit te proberen (bv. bang om ergens af te kruipen, om een drempel te nemen);Is bang om nieuwe grof-motorische activiteiten uit te proberen (bv. bang om ergens af te kruipen, om een drempel te nemen);36;47;Grove motoriek;false;""
62614d608bf747655bf55e0a;2022-04-21T14:26:08+02:00;2022-04-21T14:26:08+02:00;"";"";"";kan-geen-dun-strookje-papier-in-2-stukken-knippen;Kan geen dun strookje papier in 2 stukken knippen ;Kan geen dun strookje papier in 2 stukken knippen ;42;53;Fijne motoriek;false;""
62614ff22c06e877f1bd162e;2022-04-21T14:37:06+02:00;2023-08-28T14:04:54+02:00;"";"";"";kan-geen-cirkelvormige-figuren-tekenen;Kan geen cirkel tekenen (cirkel moet niet mooi gesloten zijn);Kan geen cirkel tekenen (cirkel moet niet mooi gesloten zijn);36;54;Fijne motoriek;false;""
626151fb2c06e87445bd1cf3;2022-04-21T14:45:47+02:00;2022-04-21T14:45:47+02:00;"";"";"";heeft-geen-voorkeur-voor-de-rechter-of-linkerhand-en-wisselt-daarom-vaak-van-hand-bij-activiteiten;Heeft geen voorkeur voor de rechter-of linkerhand en wisselt daarom vaak van hand bij activiteiten;Heeft geen voorkeur voor de rechter-of linkerhand en wisselt daarom vaak van hand bij activiteiten;48;83;Fijne motoriek;false;""
626153d02c06e879d2bd21fd;2022-04-21T14:53:36+02:00;2022-04-21T14:53:36+02:00;"";"";"";kan-geen-eenvoudige-kledij-zonder-kleine-knopen-ritsen-spannende-kousen-alleen-uittrekken;Kan geen eenvoudige kledij (zonder kleine knopen, ritsen, spannende kousen) alleen uittrekken ;Kan geen eenvoudige kledij (zonder kleine knopen, ritsen, spannende kousen) alleen uittrekken ;42;59;Zelfredzaamheid;false;""
626153f62c06e80ff9bcfe9a;2022-04-21T14:54:14+02:00;2022-04-21T14:54:14+02:00;"";"";"";kan-geen-eenvoudige-kledij-zonder-kleine-knopen-ritsen-spannende-kousen-alleen-aantrekken;Kan geen eenvoudige kledij (zonder kleine knopen, ritsen, spannende kousen)  alleen aantrekken ;Kan geen eenvoudige kledij (zonder kleine knopen, ritsen, spannende kousen)  alleen aantrekken ;60;83;Zelfredzaamheid;false;""
62615d978bf7477f47f55aa1;2022-04-21T15:35:19+02:00;2022-04-21T15:35:19+02:00;"";"";"";plezier-en-ongenoegen-zijn-niet-te-onderscheiden-in-de-geluiden-die-hij/zij-maakt-1;Plezier en ongenoegen zijn niet te onderscheiden in de geluiden die hij/zij maakt;Plezier en ongenoegen zijn niet te onderscheiden in de geluiden die hij/zij maakt;4;14;Taalproductie;false;""
626164308bf7476511f59579;2022-04-21T16:03:28+02:00;2022-04-21T16:03:28+02:00;"";"";"";minder-dan-50-van-de-spraakuitingen-zijn-duidelijk-verstaanbaar-door-vreemden-woorden-worden-niet;Minder dan 50% van de spraakuitingen zijn duidelijk verstaanbaar door vreemden (woorden worden niet duidelijk uitgesproken);Minder dan 50% van de spraakuitingen zijn duidelijk verstaanbaar door vreemden (woorden worden niet duidelijk uitgesproken);49;60;Articulatie;false;""
6261740f8bf747149ff578e4;2022-04-21T17:11:11+02:00;2022-04-21T17:11:11+02:00;"";"";"";doet-weinig-pogingen-om-zijn/haar-plezier-of-interesse-te-delen-met-anderen-door-oogcontact-te-maken;Doet weinig pogingen om zijn/haar plezier of interesse te delen met anderen door oogcontact te maken;Doet weinig pogingen om zijn/haar plezier of interesse te delen met anderen door oogcontact te maken;10;17;Interactie met anderen;true;""
649aaa832c06e8394bfb66b9;2023-06-27T11:23:15+02:00;2023-06-27T11:23:15+02:00;"";"";"";begrijpt-geen-eenvoudig-verhaaltje-over-een-situatie-buiten-het-hier-en-nu-bv-over-op-vakantie-gaa;Begrijpt geen eenvoudig verhaaltje over een situatie buiten het hier en nu (bv. over op vakantie gaan);Begrijpt geen eenvoudig verhaaltje over een situatie buiten het hier en nu (bv. over op vakantie gaan);49;60;Taalbegrip;false;"<p>Het verhaaltje bestaat uit een 20-tal meer complexe zinnen (langere zinnen met gebruik van (abstracte) begrippen, bepalingen en een meer gevarieerd woordgebruik. Het verhaaltje speelt zich af buiten het hier en nu. Er komen ook verbanden in voor : bv oorzaak-gevolg, middel-doel.                                Er is beperkte visuele ondersteuning.</p>
"
64ec922d8bf74724ae47542c;2023-08-28T14:25:17+02:00;2023-08-28T14:25:17+02:00;"";"";"";stapt-grote-delen-van-de-dag-op-de-tenen;Stapt grote delen van de dag op de tenen;Stapt grote delen van de dag op de tenen;24;83;Kwaliteit van bewegen;true;""
64ec92572c06e87b6efc1cc2;2023-08-28T14:25:59+02:00;2023-08-28T14:25:59+02:00;"";"";"";gebruikt-een-lichaamsdeel-niet;Gebruikt één lichaamsdeel niet;Gebruikt één lichaamsdeel niet;3;83;Kwaliteit van bewegen;true;""
64ec92a68bf7470ce9471e39;2023-08-28T14:27:18+02:00;2023-08-28T14:27:18+02:00;"";"";"";blijft-te-veel-vanuit-de-schouder-bewegen-bij-kleuren-en-tekenen;Blijft te veel vanuit de schouder bewegen bij kleuren en tekenen;Blijft te veel vanuit de schouder bewegen bij kleuren en tekenen;60;83;Fijne motoriek;false;""
64ec92ce8bf747740e471edb;2023-08-28T14:27:58+02:00;2023-08-28T14:27:58+02:00;"";"";"";zet-consistent-meer-gewicht-op-een-helft-van-het-lichaam;Zet consistent meer gewicht op één helft van het lichaam;Zet consistent meer gewicht op één helft van het lichaam;20;83;Kwaliteit van bewegen;true;""
64f98fd88bf74712692bc392;2023-09-07T10:54:48+02:00;2023-09-07T10:54:48+02:00;"";"";"";kan-niet-op-een-loopfiets-met-3-of-4-wielen-rijden;Kan niet op een loopfiets met 3 of 4 wielen rijden;Kan niet op een loopfiets met 3 of 4 wielen rijden;24;48;Grove motoriek;false;""
